"dataResourceUid","dcterms:modified","dcterms:language","dcterms:license","rightsHolder","dcterms:accessRights","dcterms:bibliographicCitation","references","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedMedia","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","country","countryCode","stateProvince","county","municipality","locality","locality","verbatimLocality","minimumElevationInMeters","maximumElevationInMeters","verbatimElevation","minimumDepthInMeters","maximumDepthInMeters","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinates","verbatimLatitude","verbatimLatitude","verbatimLongitude","verbatimLongitude","verbatimCoordinateSystem","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","verbatimBasisOfRecord","measurementDeterminedDate","videos","species","relationshipAccordingTo","resourceRelationshipID","measurementRemarks","measurementValue","relationshipRemarks","resourceID","relationshipEstablishedDate","identifierRole","relationshipOfResource","measurementMethod","provenance","sounds","recordID","rights","source","verbatimScientificName","verbatimContinent","measurementID","measurementType","measurementUnit","measurementDeterminedBy","measurementAccuracy","relatedResourceID","images","dcterms:type"
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","3f565ed1-20fe-11e3-9e2e-000c29035824","MA-01-00349515","","Rivas","","","","","","","","","PRESENT","","","","","","","MA-349515-1","","","","","","","","","","","","","1944-01-16T23:00:00Z","","","","1944","1","17","17011944","","","","","","","","","","","","","","","Spain","ES","","","","Torre García, Estepa","Torre García,  Estepa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","b05c07a6-20fe-11e3-9e2e-000c29035824","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","8f28b802-374d-440b-ad6b-04f0ad2c4aa7","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","33a17bc3-20fe-11e3-9e2e-000c29035824","MA-01-00192796","","","","","","","","","","","PRESENT","","","","","","","MA-192796-1","","","","","","","","","","","","","1944-01-01T23:00:00Z","","","","1944","1","2","02011944","","","","","","","","","","","","","","","Spain","ES","","","","Cabo de Gata","Cabo de Gata","","","","","","","","","","","","36.7624","-2.2281","EPSG:4326","","","","","36.7624","","-2.2281","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ef3a78d6-4afa-4437-b400-2ed3342034ab","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","2fb0a023-3574-428a-895f-19344166515a","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","39d965cc-20fe-11e3-9e2e-000c29035824","MA-01-00283299","","Lázaro, R.","","","","","","","","","PRESENT","","","","","","","MA-283299-1","","","","","","","","","","","","","1982-11-22T23:00:00Z","","","","1982","11","23","23111982","","","","","","","","","","","","","","","Spain","ES","","","","Capital, cima del Cerro de S. Cristobal","Capital, cima del Cerro de S. Cristobal","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d96132dc-cdee-45c4-80ab-dc6e4a2c8875","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","470c7837-3022-4ad2-b42f-80b42f864f5d","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","33a17e40-20fe-11e3-9e2e-000c29035824","MA-01-00192797","","","","","","","","","","","PRESENT","","","","","","","MA-192797-1","","","","","","","","","","","","","1966-11-19T23:00:00Z","","","","1966","11","20","20111966","arenales","","","","","","","","","","","","","","Spain","ES","","","","La Marina del Pino","La Marina del Pino","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","c20d2fcb-e189-43ac-b92f-77a60e91a1e1","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","d3ed582c-8e58-45a4-bc00-6ac7e086a680","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","39dcb9f8-20fe-11e3-9e2e-000c29035824","MA-01-00283501","","","","","","","","","","","PRESENT","","","","","","","MA-283501-1","","","","","","","","","","","","","","","","","1946","","","00001946","","","","","","","","","","","","","","","Spain","ES","","","","Cerro de la Alcazaba","Cerro de la Alcazaba","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","abc352fc-20fe-11e3-9e2e-000c29035824","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","ffacbda3-7887-430f-aa9f-70446b1fc29c","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","37931b06-20fe-11e3-9e2e-000c29035824","MA-01-00258443","","","","","","","","","","","PRESENT","","","","","","","MA-258443-1","","","","","","","","","","","","","","","","","1946","3","","00031946","loco clásico","","","","","","","","","","","","","","Spain","ES","","","","Cerro de la Alcazaba","Cerro de la Alcazaba","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e121bac1-526f-4127-bb6e-f205cb842a6b","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","79388807-bfdc-415d-98e9-640b52ccaf7c","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","43f8bc17-20fe-11e3-9e2e-000c29035824","MA-01-00414387","1069","","","","","","","","","","PRESENT","","","","","","","MA-414387-1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Spain","ES","","","","El Alquián","El Alquián","","","","","","","","","","","","36.8444","-2.3731","EPSG:4326","","","","","36.8444","","-2.3731","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1bcb5bd6-4921-4dbb-8b00-9e6be0eb4f37","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","b422d651-05ab-4a59-ad40-1e861296509a","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","3f5684d1-20fe-11e3-9e2e-000c29035824","MA-01-00349524","","","","","","","","","","","PRESENT","","","","","","","MA-349524-1","","","","","","","","","","","","","","","","","1946","","","00001946","","","","","","","","","","","","","","","Spain","ES","","","","Cerro de la Alcazaba","Cerro de la Alcazaba","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","740b53e1-7295-42ef-9a6b-e5f49a98d4b7","","","","2012-03-01","","","","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","726bb2d4-208a-4044-bf8d-082a92655b1b","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","42b4718d-20fe-11e3-9e2e-000c29035824","MA-01-00393955","","","","","","","","","","","PRESENT","","","","","","","MA-393955-1","","","","","","","","","","","","","","","","","1969","12","","00121969","con suelo arenoso","","","","","","","","","","","","","","Spain","ES","","","","En plantaciones de Enequen, cerca del Alquian","En plantaciones de Enequen, cerca del Alquian","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","b50537a5-2234-4ee3-aba8-8b6d7ebda981","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","7a350503-f795-4a80-bace-a2ee40e3333a","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","3f56a704-20fe-11e3-9e2e-000c29035824","MA-01-00349532","","Jiménez, Francisco","","","","","","","","","PRESENT","","","","","","","MA-349532-1","","","","","","","","","","","","","","","","","1947","4","","00041947","","","","","","","","","","","","","","","Spain","ES","","","","Lugares áridos del Cerro de la Alcazaba","Lugares áridos del Cerro de la Alcazaba","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8ad697be-2feb-4e75-8c5b-16421367a5ea","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","dc49efdd-12dc-4c63-8665-c17b37352e8d","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","45345140-20fe-11e3-9e2e-000c29035824","MA-01-00432123","","","","","","","","","","","PRESENT","","","","","","","MA-432123-1","","","","","","","","","","","","","1979-02-14T23:00:00Z","","","","1979","2","15","15021979","en arenales fijados","","","","","","","","","","","","","","Spain","ES","","","","Cabo de Gata. Próximo a Torre García","Cabo de Gata. Próximo a Torre García","","","","","","","","","","","","36.7721","-2.3289","EPSG:4326","","","","","36.7721","","-2.3289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","d1d77486-2022-4a3b-a755-689ff923da45","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","1bceb690-6796-4b32-abbc-ad689b6ad6bf","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","3793165d-20fe-11e3-9e2e-000c29035824","MA-01-00258442","","Socorro","","","","","","","","","PRESENT","","","","","","","MA-258442-1","","","","","","","","","","","","","1981-01-29T23:00:00Z","","","","1981","1","30","30011981","dunas fósiles nitrificadas","","","","","","","","","","","","","","Spain","ES","","","","Entre El Alquián y Cabo de Gata, cerca de Torre García","Entre El Alquián y Cabo de Gata, cerca de Torre García","","","","","","","","","","","","36.7721","-2.3289","EPSG:4326","","","","","36.7721","","-2.3289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0dee2e22-1a49-40a9-83c6-264eb28359dd","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","f3d4d4b9-aefb-443c-97dc-654d3a353521","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","312b47e9-20fe-11e3-9e2e-000c29035824","MA-01-00162230","","Bellot","","","","","","","","","PRESENT","","","","","","","MA-162230-1","","","","","","","","","","","","","1943-01-13T23:00:00Z","","","","1943","1","14","14011943","","","","","","","","","","","","","","","Spain","ES","","","","El Alquián","El Alquián","","","","","","","","","","","","36.8444","-2.3731","EPSG:4326","","","","","36.8444","","-2.3731","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","c3e521d1-0696-4725-86cd-3f4f180843d2","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","c92c4849-8a93-4795-8745-e146b33c5022","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","3128d147-20fe-11e3-9e2e-000c29035824","MA-01-00162051","","","","","","","","","","","PRESENT","","","","","","","MA-162051-1","","","","","","","","","","","","","","","","","1946","","","00001946","","","","","","","","","","","","","","","Spain","ES","","","","Cerro de la Alcazaba","Cerro de la Alcazaba","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e379382e-2452-4f2a-8de5-8bd1ce42229b","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","005ba850-6f43-47b8-9b12-e3fec149c97e","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","45843c91-20fe-11e3-9e2e-000c29035824","MA-01-00433688","","Soler, A.","","","","","","","","","PRESENT","","","","","","","MA-433688-1","","","","","","","","","","","","","1973-12-26T23:00:00Z","","","","1973","12","27","27121973","","","","","","","","","","","","","","","Spain","ES","","","","Cerro de San Cristobal","Cerro de San Cristobal","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","a714ad02-93db-4646-8be5-f07571b6bd8e","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","2edb3bae-9cc3-4d22-b8af-fc855a126364","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","40be29dd-20fe-11e3-9e2e-000c29035824","MA-01-00372311","","Soler, A.","","","","","","","","","PRESENT","","","","","","","MA-372311-1","","","","","","","","","","","","","1973-12-26T23:00:00Z","","","","1973","12","27","27121973","","","","","","","","","","","","","","","Spain","ES","","","","Cerro de San Cristobal","Cerro de San Cristobal","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ba0a3ccf-fce7-4133-86dd-ca057fb1883f","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","0aebdde6-6e53-4e95-84f7-298088b5f133","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","270f423a-20fe-11e3-9e2e-000c29035824","MA-01-00020103","","Jiménez, Francisco","","","","","","","","","PRESENT","","","","","","","MA-20103-1","","","","","","","","","","","","","","","","","1947","4","","00041947","","","","","","","","","","","","","","","Spain","ES","","","","Lugares áridos del Cerro de la Alcazaba","Lugares áridos del Cerro de la Alcazaba","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01e23a39-007a-41c2-8a65-ee4a9065b827","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","4fac9a5b-5ded-4e82-bcc5-45e75e5bd2e6","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","63c42507-20fe-11e3-9e2e-000c29035824","MA-01-00805100","17089","","","","","","","","","","PRESENT","","","","","","","MA-805100-1","","","","","","","","","","","","","2010-01-04T23:00:00Z","","","","2010","1","5","5-I-2010","Habitat: claros de espartal sobre suelos arenosos","","","","","","","","","","","","","","Spain","ES","","","","pr. Retamar, rambla de las Amoladeras","pr. Retamar, rambla de las Amoladeras","","","","","","","","","","","","36.82","-2.249444","EPSG:4326","","","","","36.82","","-2.2494444444","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","e869eef1-9a50-400e-bd21-477dfc35a03b","","","","","","","","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","e0bb52bf-c381-410f-a419-b39ae4d6a974","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
"dr286","","","CC-BY-NC 4.0 (Int)","","","","","0363cbd4-f666-455e-8e86-0bbddcf51950","","834c9918-f762-11e1-a439-00145eb45e9a","MA","MA","","MA","PRESERVED_SPECIMEN","","","","45855dea-20fe-11e3-9e2e-000c29035824","MA-01-00433805","","Jiménez, E. | Rivas","","","","","","","","","PRESENT","","","","","","","MA-433805-1","","","","","","","","","","","","","1946-03-14T23:00:00Z","","","","1946","3","15","15031946","","","","","","","","","","","","","","","Spain","ES","","","","Cerro de la Alcazaba","Cerro de la Alcazaba","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5b5e6b66-4965-4815-ae8d-0875ccd9b7aa","","","","2012-03-01","","","Revisado para Flora iberica","2740599","","","","","","","2740599","Androcymbium europaeum","","","","","","","","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Colchicum","","europaeum","","species","","(Lange) K.Richt.","Azafrán de Almería","","","","","PreservedSpecimen","","","Androcymbium europaeum","","","","","","","","","","","Published dataset","","287cca11-a1cd-4409-a4e5-d73dd22215b7","","","Androcymbium europaeum (Lange) K. Richt.","","","","","","","","",""
